feature_1,feature_2,feature_3,feature_4,feature_5,feature_6,feature_7,feature_8,feature_9,target
-3.51479347888903,-2.7784506735254806,-1.3737117860588492,0.833030859998511,-5.35232924792287,2.747113845646871,-0.4100480303094889,0.0935055489057235,0.19159244819125096,1
0.07787283943080636,-3.020702711923213,-1.1130051467748423,0.5584328727910142,5.265157909149295,-4.662167549054049,-1.1314383838493125,0.7948058166470459,1.5681707798666218,0
3.7704452078423585,-1.5662361611639968,-0.7978532655336377,1.9243455412180814,3.541287792203605,-3.87069046510896,-0.505436726133206,0.40165533294293754,3.1103390656041143,0
-2.12962454779682,-3.314217956229662,-1.5130647816721912,1.7831547329681237,-5.625260784802574,0.5840559343028577,-0.6683516150743869,0.12138555264611711,0.5338294526821381,1
-2.7173788211807244,-0.2071948896966065,-0.29465443463303975,-1.5686256447812763,-3.4812284073291213,1.6872296292371018,-1.2953843499885598,0.298310633967815,3.045357376009987,1
0.4153055641319652,-3.2846060799970864,0.4755086912226816,2.145931719484901,2.5014222212947184,-3.568837314398462,0.42906668040595175,0.16495307853042324,1.7361220322857873,0
1.1471165220302866,-1.2395359257604777,4.468157920221599,0.6785583656110865,1.5600136601496415,0.15380179446592734,-0.09350335796548448,0.1529382085576855,0.6559499121838905,0
2.8086366481651215,-4.932850529122419,1.456409658563271,3.9765167333287925,0.35142986433915135,-0.8342670883472743,1.4628039692960146,0.3111916175626455,1.1209382049078656,0
4.269640952675704,-2.8540768789519637,0.724609719980315,1.840998318093055,2.5850797800807888,-1.0732546387899442,-1.871561678071767,0.03991240877186907,0.5709015467595228,0
1.2447204957974585,-0.9864967283431223,3.1609481255032454,3.022672973406727,0.48976483819673144,-1.8476322500685405,0.5754717102205054,0.053659207864530406,0.8180834078763708,0
-1.6352871574284842,-1.2153438536346741,-2.570382007483304,-3.556771093528628,-1.1436017735728359,1.825413578947164,1.0517955140462445,0.3182142680979291,0.05979919565651827,1
0.49255083678862266,0.7421894632598605,4.783509704009875,3.814502451856182,0.9687177719946392,0.399931934479524,1.0379462767532281,0.18075797370012864,1.1915946484407787,0
2.4003045763510515,-0.4582247677949607,2.890870412195403,0.5630582333766871,2.603378433379182,-3.0312703026350025,1.5442958683821004,0.3640557086995937,0.05427103343848683,0
3.0020125128819615,-2.209886229917561,2.4146488338889194,1.6646494556026323,1.3421230060424678,-0.51365239965938,0.9161349713179763,0.2608799119347449,1.6987334247283825,0
2.9984684962141017,-3.3518414526410885,1.1110526252789537,2.6211486536502644,1.9843611619537018,-1.0633622664831932,1.7112402465907852,0.15596353991453946,1.7426660908073248,0
-0.7328118900603753,-2.5065423046526387,-2.436355425755223,-1.9591487694434988,-1.6103738186764294,2.0491051849151947,-0.6693736007164341,0.3785193435272143,0.2705985471352602,1
-2.3373496390492705,-0.39450192073714274,-0.8439689197285278,-5.680349047438864,1.110414469215741,3.585043006175651,0.012837667006172282,0.302337746371279,0.39106348269919095,1
-0.6030633072307474,-1.5108520429455283,-1.314966609942979,-3.3632403736261147,-1.4157852736195045,1.2051327066535795,-1.9436813468684373,0.7672429890629722,0.6564496066128794,1
2.518925277165873,-0.17538216778601323,1.5835125270597477,1.8528704250685908,3.6254909797597854,-3.92547264030405,-1.9721696507868351,0.1855467360743156,0.9079826074479017,0
0.08460157662409085,0.21962347907020074,3.4579340142457617,1.8315753732148194,1.9801660879524663,-1.9712857305629818,-1.0394935181939204,0.09630752226362548,0.33877000089958315,0
-3.1866984871396924,-2.435880685277141,0.058827034467331174,-1.3155667353760059,-2.808696287514738,5.121769247340792,-1.596771211443659,0.47600430235916774,0.897680983991306,1
1.489034533401516,0.1534141118945036,4.329285180160459,3.3331435759470125,0.7334658458086154,-0.08260963379562614,-0.9591545282569856,0.22894135696305834,0.35351860645868755,0
3.5524724186274286,-2.1524498239046874,0.9036683694295764,1.3047084547660348,2.8116107740998895,-1.039064970400672,-1.2918268218864104,0.11151994216391814,0.057089767918433336,0
3.9458102042327567,-2.53074122331763,-0.9106253591882507,1.8546519004641717,3.4648167233699585,-4.008100072663514,-1.885919900645407,0.3119859888731634,0.0025307494786335097,0
4.260580387252121,-1.9879379400158126,2.709331019586217,2.672709252856621,0.3607368533495354,-3.645398371041871,1.6372165856241976,0.2916090381621074,0.10664028745922989,0
5.744380845515597,-6.4494169245375925,0.8014731424798025,2.077482957671349,0.3059168924743929,-0.30671019446762315,-1.967107474444434,0.2536866590296014,1.5714232154761731,0
1.510243667220347,-1.7876074773903414,-1.5021759400771648,-1.8884444838231105,-2.159808932931363,0.08980433645433239,0.9443285773483416,0.3623798560294576,3.255314533354306,1
3.2372151523661232,-3.0495732933262003,1.2176984965238573,1.150503492213025,1.78135302908355,-2.908003499405902,-1.3914084523219339,0.18466532912825498,0.5568105749691706,0
0.4738432703761517,-2.5638693934942314,0.8833110604197887,-2.0438445122827162,-3.3862286758932743,4.514978905536271,1.6489184879984,0.46444320597423794,0.7188424001651812,1
-1.0303334862921378,-2.045084611043504,3.817052526307913,0.3530334096450558,1.7127398783704706,-3.762408375015873,1.5711837583595432,0.3356162648369526,0.15881775093301573,0
-3.0936908348183563,-3.581162510810229,-5.301352084416103,0.23782360701769045,-2.2905314023104903,0.6193454569023318,0.6156045854770293,0.10443655618211217,0.8008022214734067,1
0.0995822927068013,-1.3426532247791068,3.03537538953462,3.2218915818124425,0.9244712139444362,-1.4180833623746896,0.6889365992024206,0.37069153050063336,0.15625026809573023,0
1.4996853042394904,-0.7763357737993843,3.8306065805478506,4.133822460532739,0.16939694752268664,4.375910142315254,-1.9786434321212458,0.20592513278660787,0.9447270671544978,0
-1.4465507625989749,-1.6803173631100592,-0.6394196979084419,1.2795660060223084,-6.6968817888715755,2.120283679094886,1.9394862644544082,0.7739604557651556,2.7069308415317606,1
-3.132336706846404,-2.5328953739743216,-2.6821711588693433,-0.8647052677694589,-3.8319628202110625,2.6594076627358496,1.5113304143032575,0.176459068556819,0.21778112896415153,1
-3.223826271230104,-1.5754879178528833,-2.8907607028442985,-1.9992613719965069,-1.5554629710849182,1.5563646135449938,1.580424902920368,0.1086120056800174,1.4463149671332873,1
3.151908857192225,-1.136706927174115,3.3867139923795815,4.29679086648342,0.2341478102684995,2.044108650280311,0.6369781482034877,0.16134039078289278,0.023783009793237227,0
4.0587548542068035,-4.489940560087266,-0.934217559504734,1.1461892837772711,3.1774309493607173,-2.803138638463015,-0.6208522853818539,0.22389435589428225,0.47079953200691954,0
2.3973422858230156,-2.6064852177391513,1.2628605455596131,2.152528386576433,1.9398289558931907,-0.9296211435525383,1.5745945963619232,0.2274442729895193,0.11737519014599415,0
-0.5822602672159656,-0.9834729218246605,-0.7752572463079863,-3.6560882150968474,-0.7279932064772738,1.1937839758899496,-0.8339322873952306,0.3604458420110737,0.43459855809016423,1
-0.7552538804179052,-1.6899076771910637,-2.593329872813067,-1.1962046768418098,-3.0144580943822676,-0.04346823063408767,0.25084617336881143,0.06801129144977802,0.19060003257829425,1
1.7853650936451442,-2.6553356055387836,-0.17365872708966634,0.3964564411893057,4.446789535165083,-6.161675387531554,-1.6010761106244704,0.1308637344236113,0.46729528432172357,0
-0.6006503820367963,-2.2644375396052228,-1.035032510543978,0.957228822394872,-5.714619746528556,0.5177922131154629,1.6878225205310007,0.26916728385670613,0.5404652464246774,1
-3.544891254871892,-0.43682034937347813,0.04678651077858387,0.1919331401659039,-5.301207577640289,3.0529285873296383,-1.4369181689151467,0.09062321295448135,0.3575197618124777,1
